"GDP, current prices (Purchasing power parity; billions of international dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
"Middle East (Region)",893.748,978.052,976.338,987.769,1002.357,1011.628,1033.641,1050.049,1105.986,1187.19,1390.855,1572.459,1707.001,1766.462,1841.736,1930.096,2046.779,2145.679,2311.48,2362.929,2561.073,2638.614,2735.085,3088.026,3470.535,3746.744,4081.178,4405.991,4688.801,4725.345,5026.901,5302.635,5432.598,5502.056,5549.649,4859.231,4863.913,5213.277,5408.208,5530.485,5378.014,5824.27,6584.651,7035.891,7382.425,7728.486,8099.784,8504.164
"North Africa",321.969,335.967,375.98,403.64,431.16,468.258,478.323,484.405,517.195,559.475,595.04,642.231,656.251,668.824,705.609,718.268,769.019,801.506,856.04,902.169,962.378,1020.856,1067.071,1154.702,1239.916,1347.77,1452.831,1574.349,1679.396,1735.564,1834.964,1810.705,1989.642,2008.559,2001.321,2097.229,2105.614,2173.403,2313.292,2418.479,2385.194,2610.083,2902.179,3134.965,3336.364,3549.97,3779.822,4027.128
"North America",3572.562,4038.993,4212.655,4527.735,5005.544,5369.65,5624.847,5956.557,6408.47,6900.472,7307.844,7569.233,7999.8,8415.134,8952.37,9300.234,9839.206,10477.003,11074.089,11747.784,12523.131,12925.295,13339.875,13954.905,14872.307,15846.022,16809.867,17613.072,18000.085,17592.698,18329.26,19058.924,19853.234,20581.031,21464.364,22149.714,22873.885,23843.336,25096.338,26055.756,25311.751,27810.604,30330.705,31738.429,32818.826,34039.631,35393.442,36748.947
"Pacific Islands ",5.534,6.201,6.601,6.922,7.418,7.727,8.324,8.502,9.049,9.734,10.124,10.956,12.368,13.782,15.279,15.482,16.659,16.186,16.921,17.77,17.774,18.244,18.706,20.222,21.23,22.473,23.728,25.504,26.139,27.324,29.756,30.957,32.891,34.883,39.407,42.465,44.792,47.393,48.965,51.341,48.432,50.195,56.477,61.585,65.133,68.696,72.313,76.012
"South America",1095.122,1169.076,1235.059,1244.796,1346.056,1439.642,1572.55,1672.734,1747.961,1805.537,1846.469,1980.561,2083.382,2229.089,2386.303,2524.401,2639.797,2813.118,2879.097,2880.411,3037.956,3132.122,3180.119,3307.287,3638.865,3944.074,4294.388,4707.309,5037.32,5017.94,5412.412,5796.621,5961.66,6256.09,6367.157,6204.05,6146.124,6425.817,6593.346,6682.213,6297.158,7028.307,7797.138,8202.475,8562.477,8923.768,9301.049,9699.568
"South Asia",527.238,611.783,676.434,749.889,808.461,881.184,943.343,1005.961,1126.816,1235.249,1349.513,1422.908,1535.119,1639.636,1777.817,1939.234,2118.226,2239.969,2386.914,2597.691,2768.552,2951.663,3110.943,3399.578,3754.116,4215.179,4715.12,5270.509,5599.112,6028.727,6643.575,7209.01,7862.964,8286.67,8711.479,9205.694,9891.614,10576.657,11522.986,12168.879,11702.71,13171.52,15005.468,16409.818,17837.721,19351.162,20972.161,22675.2
"Southeast Asia",456.575,532.214,587.903,639.048,692.444,737.408,789.342,865.372,970.671,1100.044,1236.07,1370.239,1494.997,1648.874,1814.126,1999.625,2187.651,2313.358,2190.614,2293.539,2482.976,2621.95,2799.06,3018.801,3299.075,3596.85,3930.37,4303.251,4610.889,4749.28,5158.18,5524.504,6012.338,6311.302,6582.97,6741.129,7091.857,7538.022,8125.739,8657.033,8470.74,9078.223,10210.584,11064.815,11867.402,12687.343,13564.205,14495.874
"Sub-Saharan Africa (Region) ",363.56,411.306,439.707,455.748,486.408,507.059,533.349,561.841,604.396,644.285,858.143,891.632,914.247,950.102,986.521,1048.292,1117.77,1175.767,1249.423,1297.469,1380.646,1479.119,1590.408,1698.559,1857.897,2033.047,2221.85,2426.771,2606.376,2702.475,2914.137,3138.114,3213.505,3423.155,3675.779,3759.249,3912.655,4037.012,4257.747,4457.547,4426.475,4816.656,5335.138,5726.529,6087.052,6463.742,6870.653,7311.399
"Western Europe",3760.262,4130.54,4417.073,4670.547,4959.711,5251.424,5501.127,5802.955,6259.543,6748.929,7223.856,7608.76,7874.979,8043.765,8437.555,8829.419,9153.701,9596.237,10000.646,10441.587,11092.959,11583.393,11892.895,12251.437,12872.207,13522.613,14380.158,15181.175,15519.055,14950.358,15457.031,16025.375,16308.414,16921.33,17425.604,17967.408,19029.985,20057.488,20897.007,21603.364,20456.17,22481.607,24836.497,25846.744,26813.666,27848.922,28884.506,29870.478
"Western Hemisphere (Region)",4770.622,5322.478,5567.607,5896.829,6482.03,6943.906,7338.264,7778.432,8310.606,8870.496,9327.65,9731.881,10279.938,10853.105,11556.522,12057.554,12725.233,13553.098,14231.65,14921.71,15871.527,16381.473,16859.72,17618.971,18890.552,20200.583,21555.968,22812.406,23557.249,23130.737,24288.008,25436.992,26420.019,27478.438,28517.062,29087.165,29803.607,31102.523,32572.293,33660.956,32474.003,35828.134,39245.44,41145.778,42665.641,44333.774,46158.093,47995.121
ASEAN-5,431.958,502.268,553.903,600.836,649.434,680.683,731.093,796.516,893.263,1013.345,1139.14,1263.931,1379.3,1519.552,1669.144,1841.577,2015.751,2126.444,1968.832,2054.77,2215.79,2342.546,2500.485,2695.097,2932.878,3187.168,3467.016,3783.169,4062.188,4189.436,4530.752,4845.437,5280.402,5547.711,5787.359,5919.831,6244.284,6634.421,7157.667,7639.017,7458.148,8027.55,9054.217,9833.486,10570.28,11325.303,12132.73,12989.426
"Advanced economies",8412.102,9389.495,9987.869,10705.693,11624.879,12436.816,13101.902,13933.18,15110.692,16324.404,17446.366,18311.597,19182.375,19944.571,21044.713,22279.269,23373.649,24607.771,25565.262,26846.911,28578.37,29680.229,30633.722,31865.685,33783.608,35816.961,38043.27,40127.835,41021.74,39888.72,41624.621,43221.805,44539.216,46343.132,47852.046,49425.651,51289.57,53605.345,56129.893,58123.773,56159.903,61514.18,67473.474,70634,73257.659,76025.946,78914.804,81769.627
"Emerging and Developing Asia",1193.201,1382.435,1541.654,1712.457,1901.682,2098.556,2270.462,2494.965,2822.412,3115.624,3420.374,3745.767,4163.737,4641.517,5178.315,5755.904,6351.987,6851.439,7113.356,7674.94,8353.973,9051.364,9797.166,10812.84,12033.43,13553.335,15364.365,17526.411,19147.325,20717.094,22974.018,25286.562,27792.265,29609.91,31174.399,32439.495,34251.485,36419.093,39677.119,42485.358,42654.762,47582.123,53181.644,57754.329,62030.696,66507.891,71287.899,76377.595
"Emerging and Developing Europe","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",3088.92,3004.733,2793.235,2834.929,2893.106,3063.304,3068.022,3185.011,3510.15,3679.129,3914.961,4236.718,4688.467,5135.561,5683.346,6252.825,6642.987,6290.294,6644.893,7174.196,7587.854,8147.428,8375.145,8361.087,8656.027,9311.292,9859.808,10286.74,10225.741,11366.379,11664.293,12136.251,12699.203,13232.627,13785.363,14358.879
"Emerging market and developing economies",4988.107,5540.887,5921.432,6228.638,6696.346,7143.008,7567.581,8048.66,8678.137,9305.797,10212.94,10983.994,14087.773,14774.707,15464.343,16360.771,17484.333,18634.911,19361.279,20278.571,21919.825,23198.232,24584.583,26723.942,29551.61,32609.955,36222.762,40265.024,43350.232,44695.236,48526.723,52480.014,56152.584,59305.825,61743.035,62431.433,64878.97,68746.126,73579.072,77517.672,76776.24,85093.741,93976.04,100914.573,107397.77,114100.185,121238.796,128821.682
"European Union",3469.079,3798.684,4055.717,4285.857,4550.552,4797.847,5024.458,5281.093,5673.704,6105.949,6497.22,6802.365,7100.798,7275.953,7627.448,8177.509,8487.922,8857.225,9220.841,9616.947,10219.294,10685.134,10987.308,11328.617,11951.105,12585.298,13454.365,14279.698,14681.016,14148.011,14616.162,15190.978,15420.269,15968.304,16446.124,16996.2,18076.312,19134.629,20020.597,20784.864,19833.779,21755.439,24048.856,25068.044,26121.56,27184.665,28248.368,29296.165
"Latin America and the Caribbean",1602.403,1763.817,1862.307,1877.936,2021.676,2148.988,2281.668,2414.211,2523.23,2641.972,2752.981,2952.566,3116.667,3317.768,3547.142,3659.513,3866.967,4142.27,4291.413,4355.416,4616.372,4747.477,4830.747,5020.176,5465.353,5881.494,6390.904,6927.296,7338.401,7235.937,7765.001,8289.388,8579.553,8961.899,9225.926,9168.095,9313.112,9731.773,10063.177,10233.464,9607.869,10686.592,11834.609,12466.035,13025.347,13601.042,14205.603,14826.883
"Major advanced economies (G7)",6773.781,7561.957,8021.177,8610.771,9364.206,10027.198,10544.091,11184.013,12123.753,13076.447,13941.799,14583.909,15231.177,15766.287,16584.068,17353.659,18157.192,19060.513,19819.118,20731.353,21992.985,22760.865,23385.047,24286.879,25659.36,27134.415,28690.397,30068.009,30627.477,29676.086,30903.438,32059.167,33108.635,34422.555,35562.137,36647.776,37910.503,39517.819,41305.433,42715.308,41145.114,45012.212,49188.977,51351.206,53088.358,55012.101,57037.42,59007.938
"Middle East and Central Asia",1286.499,1396.794,1448.116,1497.007,1545.312,1604.493,1649.362,1682.856,1787.455,1926.224,2183.799,2432.215,2858.391,2917.618,3018.898,3128.42,3325.568,3477.865,3721.402,3852.702,4153.878,4347.904,4565.726,5079.669,5640.265,6152.563,6724.035,7306.234,7799.297,7930.176,8418.471,8780.719,9137.015,9327.391,9480.669,8895.252,8990.155,9465.353,9941.632,10275.609,10077.93,10869.41,12204.7,13091.905,13837.065,14600.956,15421.054,16304.805
"Other advanced economies",763.218,869.908,942.651,1016.461,1121.786,1206.886,1297.458,1413.419,1540.932,1674.31,1810.303,1937.772,2058.617,2194.072,2377.578,2699.855,2881.257,3067.418,3128.112,3343.992,3620.987,3796.723,4004.807,4196.822,4533.644,4868.496,5259.963,5679.36,5892.926,5877.135,6294.428,6644.076,6857.582,7194.897,7437.655,7692.857,8007.181,8391.506,8829.41,9161.386,9084.945,9959.253,10962.391,11601.286,12141.669,12654.694,13189.098,13740.147
"Sub-Saharan Africa",343.378,387.819,413.739,429.17,460.421,480.418,503.472,529.246,569.204,607.192,813.63,841.143,860.057,893.071,926.753,982.006,1046.705,1100.033,1167.085,1210.502,1285.452,1372.358,1475.983,1574.54,1724.096,1887.002,2060.112,2252.259,2422.223,2521.735,2724.34,2949.149,3055.899,3259.196,3486.897,3567.504,3668.191,3818.615,4037.337,4236.501,4209.938,4589.237,5090.793,5466.052,5805.461,6157.669,6538.877,6953.521
World,13400.209,14930.382,15909.301,16934.331,18321.225,19579.824,20669.482,21981.84,23788.83,25630.201,27659.306,29295.591,33270.148,34719.277,36509.056,38640.04,40857.982,43242.683,44926.541,47125.482,50498.195,52878.461,55218.306,58589.628,63335.218,68426.916,74266.032,80392.859,84371.972,84583.956,90151.344,95701.819,100691.8,105648.957,109595.081,111857.084,116168.54,122351.472,129708.966,135641.445,132936.143,146607.921,161449.514,171548.573,180655.429,190126.131,200153.599,210591.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
